3065 3 3 50 50 48 
3066 1 1 49 48 35 
3067 1 1 50 50 35 
3068 1 1 50 50 35 
3069 1 1 51 52 35 
3070 2 2 52 56 14 
3071 1 1 51 54 36 
3072 1 1 52 56 37 
3073 3 3 50 52 46 
3074 3 3 51 53 45 
3075 1 1 52 57 38 
3076 1 1 53 59 39 
3077 1 1 53 60 40 
3078 1 1 54 61 42 
3079 2 2 59 75 32 
3080 1 1 54 62 43 
3081 1 1 54 63 45 
3082 1 1 55 64 47 
3083 1 1 55 64 49 
3084 1 1 55 64 50 
3085 1 1 55 64 52 
3086 1 1 55 63 54 
3087 2 2 57 70 56 
3088 2 2 62 84 61 
3089 1 1 54 63 56 
3090 2 2 57 71 59 
3091 2 2 60 78 63 
3092 1 1 54 62 57 
3093 1 1 54 61 59 
3094 1 1 53 59 60 
3095 1 1 53 58 62 
3096 2 2 56 67 74 
3097 3 3 51 53 56 
3098 1 1 52 57 63 
3099 2 2 53 59 67 
3100 3 3 50 50 51 
3101 3 3 50 52 55 
3102 1 1 51 55 64 
3103 2 2 53 60 78 
3104 2 2 54 62 82 
3105 1 1 51 53 64 
3106 1 1 50 51 65 
3107 1 1 50 50 65 
3108 1 1 50 50 65 
3109 2 2 50 50 84 
3110 1 1 50 49 65 
3111 2 2 50 47 76 
3112 2 2 49 46 88 
3113 1 1 50 47 64 
3114 3 3 50 50 50 
3115 1 1 49 45 64 
3116 1 1 49 43 63 
3117 1 1 48 42 62 
3118 1 1 48 40 60 
3119 2 2 46 30 71 
3120 1 1 48 39 59 
3121 2 2 46 30 66 
3122 2 2 44 21 74 
3123 1 1 48 38 57 
3124 2 2 45 28 63 
3125 2 2 44 23 66 
3126 1 1 47 37 56 
3127 1 1 47 36 54 
3128 1 1 47 36 52 
3129 2 2 42 13 56 
3130 1 1 47 36 50 
3131 1 1 47 36 49 
3132 1 1 47 36 47 
3133 2 2 45 25 45 
3134 1 1 47 36 45 
3135 1 1 47 37 43 
3136 2 2 46 29 39 
3137 1 1 48 38 42 
3138 1 1 48 39 40 
3139 2 2 44 24 26 
3140 1 1 48 41 39 
3141 3 3 50 50 50 
3142 1 1 49 42 38 
3143 1 1 49 44 37 
3144 2 2 48 39 27 
3145 1 1 49 46 36 
3146 1 1 50 48 35 
3147 1 1 50 50 35 
3148 2 2 50 49 28 
3149 2 2 50 49 24 
3150 3 3 50 50 42 
3151 1 1 50 50 35 
3152 1 1 50 52 35 
3153 1 1 51 54 36 
3154 2 2 52 61 16 
3155 3 3 50 50 50 
3156 1 1 51 56 37 
3157 1 1 51 58 38 
3158 2 2 52 60 33 
3159 1 1 52 59 39 
3160 2 2 52 62 35 
3161 2 2 55 74 21 
3162 3 3 51 55 46 
3163 1 1 52 61 40 
3164 1 1 52 62 42 
3165 1 1 53 63 43 
3166 1 1 53 64 45 
3167 1 1 53 64 47 
3168 3 3 51 56 50 
3169 1 1 53 64 49 
3170 1 1 53 64 50 
3171 2 2 54 71 50 
3172 3 3 50 52 50 
3173 1 1 53 64 52 
3174 2 2 55 73 53 
3175 1 1 53 64 54 
3176 1 1 53 63 56 
3177 1 1 52 62 57 
3178 2 2 55 75 65 
3179 1 1 52 61 59 
3180 2 2 53 65 62 
3181 2 2 55 73 69 
3182 1 1 52 60 60 
3183 2 2 53 66 67 
3184 2 2 55 72 73 
3185 3 3 50 50 50 
3186 1 1 52 58 62 
3187 1 1 51 57 63 
3188 3 3 50 51 52 
3189 3 3 50 52 56 
3190 1 1 51 55 64 
3191 1 1 50 53 64 
3192 3 3 50 50 54 
3193 1 1 50 51 65 
3194 3 3 50 50 56 
3195 1 1 50 50 65 
3196 1 1 50 50 65 
3197 1 1 50 49 65 
3198 1 1 50 47 64 
3199 2 2 50 41 85 
3200 1 1 50 45 64 
3201 1 1 50 43 63 
3202 1 1 50 41 62 
3203 2 2 48 29 79 
3204 3 3 50 48 52 
3205 1 1 49 40 60 
3206 2 2 49 32 69 
3207 3 3 50 47 53 
3208 1 1 49 39 59 
3209 2 2 49 31 65 
3210 1 1 49 37 57 
3211 1 1 49 37 56 
3212 3 3 50 46 51 
3213 1 1 49 36 54 
3214 1 1 49 35 52 
3215 1 1 49 35 50 
3216 1 1 49 35 49 
3217 2 2 48 20 48 
3218 3 3 50 50 50 
3219 3 3 50 45 49 
3220 1 1 49 36 47 
3221 1 1 49 36 45 
3222 3 3 50 45 48 
3223 1 1 49 37 43 
3224 1 1 49 38 42 
3225 2 2 47 19 28 
3226 1 1 49 39 40 
3227 2 2 48 23 26 
3228 3 3 50 50 50 
3229 3 3 50 45 44 
3230 1 1 50 41 39 
3231 2 2 49 36 33 
3232 1 1 50 42 38 
3233 2 2 49 33 23 
3234 3 3 50 50 49 
3235 1 1 50 44 37 
3236 2 2 50 42 32 
3237 1 1 50 46 36 
3238 3 3 50 50 48 
3239 1 1 50 48 35 
3240 3 3 50 50 42 
3241 1 1 50 50 35 
3242 1 1 50 50 35 
3243 3 3 50 50 50 
3244 1 1 50 52 35 
3245 1 1 50 54 36 
3246 1 1 50 56 37 
3247 2 2 50 58 32 
3248 1 1 50 58 38 
3249 1 1 50 59 39 
3250 1 1 51 61 40 
3251 1 1 51 62 42 
3252 2 2 52 71 35 
3253 2 2 52 78 31 
3254 1 1 51 63 43 
3255 2 2 52 73 38 
3256 1 1 51 64 45 
3257 2 2 53 82 39 
3258 1 1 51 64 47 
3259 3 3 50 53 50 
3260 1 1 51 65 49 
3261 3 3 50 53 50 
3262 3 3 50 55 50 
3263 1 1 51 65 50 
3264 3 3 50 52 50 
3265 1 1 51 65 52 
3266 2 2 52 74 53 
3267 1 1 51 64 54 
3268 1 1 51 63 56 
3269 2 2 52 79 63 
3270 3 3 50 56 53 
3271 3 3 50 56 54 
3272 1 1 51 63 57 
3273 2 2 52 77 66 
3274 1 1 51 61 59 
3275 3 3 50 51 51 
3276 1 1 51 60 60 
3277 1 1 50 59 62 
3278 2 2 51 63 67 
3279 1 1 50 57 63 
3280 1 1 50 55 64 
3281 3 3 50 50 52 
3282 1 1 50 53 64 
3283 2 2 50 59 87 
3284 1 1 50 51 65 
3285 1 1 50 50 65 
3286 1 1 50 50 65 
3287 1 1 50 49 65 
3288 2 2 50 47 76 
3289 1 1 50 47 64 
3290 1 1 50 45 64 
3291 2 2 50 38 80 
3292 1 1 50 43 63 
3293 1 1 50 41 62 
3294 1 1 50 40 60 
3295 1 1 50 39 59 
3296 1 1 50 37 57 
3297 2 2 50 28 63 
3298 1 1 50 37 56 
3299 3 3 50 45 51 
3300 1 1 50 36 54 
3301 2 2 50 29 56 
3302 2 2 51 13 61 
3303 3 3 50 43 51 
3304 1 1 50 35 52 
3305 1 1 50 35 50 
3306 1 1 50 35 49 
3307 1 1 50 36 47 
3308 2 2 50 25 45 
3309 2 2 51 15 42 
3310 1 1 50 36 45 
3311 1 1 50 37 43 
3312 3 3 50 45 46 
3313 1 1 50 38 42 
3314 2 2 50 29 35 
3315 3 3 50 47 48 
3316 1 1 50 39 40 
3317 3 3 50 47 46 
3318 1 1 50 41 39 
3319 2 2 50 31 27 
3320 1 1 50 42 38 
3321 2 2 50 36 28 
3322 3 3 50 47 44 
3323 1 1 50 44 37 
3324 1 1 50 46 36 
3325 3 3 50 49 42 
3326 1 1 50 48 35 
3327 1 1 50 50 35 
3328 1 1 50 50 35 
3329 1 1 50 52 35 
3330 1 1 50 54 36 
3331 3 3 50 51 47 
3332 3 3 50 53 43 
3333 1 1 50 56 37 
3334 3 3 50 51 48 
3335 1 1 50 58 38 
3336 1 1 50 59 39 
3337 1 1 50 61 40 
3338 1 1 50 62 42 
3339 3 3 50 56 47 
3340 1 1 50 63 43 
3341 3 3 50 54 49 
3342 1 1 50 64 45 
3343 1 1 50 64 47 
3344 2 2 50 73 45 
3345 1 1 50 65 49 
3346 2 2 49 86 47 
3347 1 1 50 65 50 
3348 3 3 50 52 50 
3349 1 1 50 65 52 
3350 1 1 50 64 54 
3351 1 1 50 63 56 
3352 1 1 50 63 57 
3353 2 2 49 81 69 
3354 1 1 50 61 59 
3355 3 3 50 52 52 
3356 1 1 50 60 60 
3357 1 1 50 59 62 
3358 3 3 50 54 58 
3359 1 1 50 57 63 
3360 1 1 50 55 64 
3361 1 1 50 53 64 
3362 3 3 50 50 50 
3363 3 3 50 50 53 
3364 1 1 50 51 65 
3365 2 2 50 53 76 
3366 3 3 50 50 55 
3367 1 1 50 50 65 
3368 1 1 50 50 65 
3369 1 1 50 49 65 
3370 3 3 50 50 51 
3371 1 1 50 47 64 
3372 2 2 51 44 75 
3373 1 1 50 45 64 
3374 2 2 51 41 72 
3375 1 1 51 43 63 
3376 3 3 50 49 52 
3377 3 3 50 46 56 
3378 1 1 51 41 62 
3379 1 1 51 40 60 
3380 2 2 52 32 69 
3381 1 1 51 39 59 
3382 3 3 50 49 51 
3383 1 1 52 38 57 
3384 1 1 52 37 56 
3385 1 1 52 36 54 
3386 2 2 53 31 55 
3387 1 1 52 36 52 
3388 1 1 52 35 50 
3389 3 3 50 47 50 
3390 1 1 52 35 49 
3391 1 1 52 36 47 
3392 3 3 50 48 49 
3393 1 1 52 36 45 
3394 3 3 50 50 50 
3395 1 1 52 37 43 
3396 1 1 52 38 42 
3397 1 1 51 39 40 
3398 3 3 50 47 47 
3399 3 3 50 46 45 
3400 1 1 51 41 39 
3401 3 3 50 48 46 
3402 1 1 51 42 38 
3403 3 3 50 48 46 
3404 1 1 51 44 37 
3405 2 2 52 34 16 
3406 3 3 50 50 50 
3407 1 1 50 46 36 
3408 1 1 50 48 35 
3409 3 3 50 50 45 
3410 1 1 50 50 35 
3411 2 2 50 49 20 
3412 2 2 50 48 14 
3413 3 3 50 50 42 
3414 1 1 50 50 35 
3415 1 1 50 52 35 
3416 1 1 50 54 36 
3417 2 2 49 56 29 
3418 1 1 49 56 37 
3419 2 2 48 66 16 
3420 1 1 49 58 38 
3421 2 2 48 63 30 
3422 1 1 49 59 39 
3423 1 1 49 61 40 
3424 3 3 50 53 48 
3425 1 1 48 62 42 
3426 2 2 46 74 33 
3427 1 1 48 63 43 
3428 1 1 48 64 45 
3429 3 3 50 53 50 
3430 1 1 48 64 47 
3431 2 2 47 71 46 
3432 2 2 45 85 42 
3433 1 1 48 65 49 
3434 1 1 48 65 50 
3435 3 3 50 51 50 
3436 1 1 48 64 52 
3437 1 1 48 64 54 
3438 2 2 45 82 59 
3439 1 1 48 63 56 
3440 1 1 48 62 57 
3441 3 3 50 51 51 
3442 1 1 49 61 59 
3443 1 1 49 60 60 
3444 1 1 49 59 62 
3445 3 3 50 50 50 
3446 1 1 49 57 63 
3447 3 3 50 51 54 
3448 1 1 50 55 64 
3449 2 2 48 64 85 
3450 1 1 50 53 64 
3451 1 1 50 51 65 
3452 1 1 50 50 65 
3453 2 2 50 50 74 
3454 2 2 50 50 88 
3455 1 1 50 50 65 
3456 3 3 50 50 55 
3457 1 1 50 49 65 
3458 1 1 51 47 64 
3459 3 3 50 48 57 
3460 1 1 51 45 64 
3461 1 1 52 43 63 
3462 1 1 52 42 62 
3463 1 1 53 40 60 
3464 3 3 50 48 51 
3465 1 1 53 39 59 
3466 1 1 53 38 57 
3467 2 2 57 25 65 
3468 1 1 53 37 56 
3469 1 1 54 36 54 
3470 3 3 52 42 51 
3471 1 1 54 36 52 
3472 2 2 59 20 55 
3473 1 1 54 36 50 
3474 2 2 58 21 50 
3475 2 2 59 17 51 
3476 1 1 54 36 49 
3477 3 3 52 42 48 
3478 1 1 54 36 47 
3479 1 1 54 37 45 
3480 2 2 55 30 43 
3481 1 1 53 37 43 
3482 2 2 57 24 36 
3483 3 3 50 50 50 
3484 3 3 50 50 50 
3485 3 3 52 43 45 
3486 1 1 53 38 42 
3487 1 1 53 40 40 
3488 2 2 56 29 30 
3489 1 1 52 41 39 
3490 2 2 55 31 27 
3491 1 1 52 42 38 
3492 3 3 50 50 50 
3493 1 1 51 44 37 
3494 3 3 50 48 42 
3495 1 1 51 46 36 
3496 1 1 50 48 35 
3497 2 2 51 46 24 
3498 2 2 51 45 20 
3499 3 3 50 50 43 
3500 1 1 50 50 35 
3501 1 1 50 50 35 
3502 3 3 50 50 49 
3503 1 1 50 52 35 
3504 1 1 49 54 36 
3505 2 2 48 56 29 
3506 3 3 50 52 45 
3507 1 1 49 56 37 
3508 3 3 50 51 49 
3509 3 3 50 51 48 
3510 1 1 48 58 38 
3511 1 1 48 59 39 
3512 3 3 50 50 50 
3513 1 1 47 60 40 
3514 2 2 45 67 34 
3515 3 3 49 55 46 
3516 1 1 47 62 42 
3517 2 2 41 80 28 
3518 3 3 50 51 50 
3519 1 1 47 63 43 
3520 2 2 44 72 38 
3521 2 2 42 77 35 
3522 1 1 46 63 45 
3523 1 1 46 64 47 
3524 1 1 46 64 49 
3525 1 1 46 64 50 
3526 2 2 41 81 51 
3527 1 1 46 64 52 
3528 2 2 41 80 55 
3529 1 1 46 64 54 
3530 2 2 42 78 58 
3531 1 1 47 63 56 
3532 3 3 50 52 51 
3533 1 1 47 62 57 
3534 3 3 49 54 53 
3535 1 1 47 61 59 
3536 2 2 45 69 66 
3537 1 1 47 60 60 
3538 3 3 49 55 57 
3539 1 1 48 58 62 
3540 3 3 50 52 54 
3541 1 1 48 57 63 
3542 1 1 49 55 64 
3543 1 1 49 53 64 
3544 3 3 50 51 58 
3545 1 1 50 51 65 
3546 1 1 50 50 65 
3547 2 2 50 50 72 
3548 3 3 50 50 59 
3549 1 1 50 50 65 
3550 1 1 50 49 65 
3551 2 2 51 48 70 
3552 2 2 51 47 76 
3553 2 2 51 47 82 
3554 1 1 51 47 64 
3555 3 3 50 49 54 
3556 1 1 52 45 64 
3557 1 1 53 44 63 
3558 2 2 56 35 80 
3559 1 1 53 42 62 
3560 2 2 55 38 67 
3561 1 1 54 41 60 
3562 1 1 54 40 59 
3563 3 3 53 43 54 
3564 1 1 55 39 57 
3565 1 1 55 38 56 
3566 2 2 62 23 63 
3567 3 3 51 48 50 
3568 3 3 51 46 51 
3569 1 1 55 37 54 
3570 3 3 51 47 50 
3571 1 1 56 37 52 
3572 2 2 64 17 55 
3573 3 3 52 46 50 
3574 1 1 56 37 50 
3575 1 1 56 37 49 
3576 1 1 56 37 47 
3577 3 3 52 44 48 
3578 1 1 55 37 45 
3579 3 3 50 50 50 
3580 1 1 55 38 43 
3581 3 3 51 47 48 
3582 1 1 55 39 42 
3583 1 1 54 40 40 
3584 1 1 54 41 39 
3585 1 1 53 43 38 
3586 2 2 54 40 33 
3587 1 1 52 44 37 
3588 3 3 51 48 42 
3589 1 1 51 46 36 
3590 1 1 51 48 35 
3591 2 2 52 45 20 
3592 1 1 50 50 35 
3593 3 3 50 50 47 
3594 1 1 50 50 35 
3595 1 1 49 52 35 
3596 2 2 49 54 26 
3597 1 1 49 54 36 
3598 2 2 47 57 25 
3599 1 1 48 56 37 
3600 3 3 50 52 47 
3601 1 1 47 57 38 
3602 1 1 46 59 39 
3603 1 1 46 60 40 
3604 1 1 45 61 42 
3605 1 1 45 62 43 
3606 3 3 50 51 50 
3607 1 1 45 63 45 
3608 2 2 37 81 38 
3609 3 3 47 57 49 
3610 1 1 44 63 47 
3611 1 1 44 63 49 
3612 1 1 44 63 50 
3613 1 1 44 63 52 
3614 3 3 50 50 50 
3615 1 1 45 63 54 
3616 2 2 40 73 57 
3617 3 3 50 50 50 
3618 3 3 49 54 52 
3619 1 1 45 62 56 
3620 3 3 49 53 52 
3621 1 1 45 61 57 
3622 2 2 43 65 60 
3623 2 2 43 67 61 
3624 2 2 39 75 66 
3625 3 3 48 55 54 
3626 1 1 46 60 59 
3627 2 2 44 64 62 
3628 3 3 49 53 53 
3629 1 1 46 59 60 
3630 2 2 44 64 66 
3631 1 1 47 58 62 
3632 3 3 50 50 50 
3633 3 3 50 51 52 
3634 1 1 47 56 63 
3635 1 1 48 55 64 
3636 1 1 49 53 64 
3637 1 1 50 51 65 
3638 2 2 49 53 80 
3639 1 1 50 50 65 
3640 1 1 50 50 65 
3641 1 1 51 49 65 
3642 3 3 50 50 52 
3643 1 1 52 47 64 
3644 1 1 52 46 64 
3645 1 1 53 44 63 
3646 3 3 50 50 50 
3647 3 3 51 47 54 
3648 1 1 54 43 62 
3649 1 1 55 41 60 
3650 3 3 53 44 55 
3651 1 1 56 40 59 
3652 3 3 52 46 53 
3653 1 1 56 39 57 
3654 2 2 65 25 67 
3655 3 3 52 47 52 
3656 1 1 57 39 56 
3657 3 3 50 50 50 
3658 1 1 57 38 54 
3659 3 3 52 47 50 
3660 1 1 57 38 52 
3661 1 1 57 37 50 
3662 2 2 65 24 50 
3663 1 1 57 37 49 
3664 1 1 57 38 47 
3665 1 1 57 38 45 
3666 3 3 52 47 48 
3667 3 3 54 44 46 
3668 1 1 57 39 43 
3669 2 2 67 21 33 
3670 1 1 56 40 42 
3671 1 1 55 41 40 
3672 1 1 55 42 39 
3673 3 3 52 46 43 
3674 1 1 54 43 38 
3675 1 1 53 45 37 
3676 3 3 50 50 50 
3677 1 1 52 46 36 
3678 1 1 51 48 35 
3679 1 1 50 50 35 
3680 1 1 50 50 35 
3681 2 2 50 51 28 
3682 2 2 49 52 12 
3683 1 1 49 52 35 
3684 1 1 48 54 36 
3685 2 2 46 57 25 
3686 3 3 50 50 50 
3687 1 1 47 55 37 
3688 1 1 46 57 38 
3689 1 1 45 58 39 
3690 1 1 45 59 40 
3691 1 1 44 60 42 
3692 3 3 49 52 49 
3693 3 3 47 56 47 
3694 1 1 43 61 43 
3695 3 3 50 50 50 
3696 1 1 43 62 45 
3697 2 2 34 77 39 
3698 3 3 47 55 49 
3699 1 1 43 62 47 
3700 1 1 43 63 49 
3701 1 1 43 63 50 
3702 2 2 38 70 50 
3703 3 3 48 53 50 
3704 1 1 43 62 52 
3705 1 1 43 62 54 
3706 1 1 43 61 56 
3707 1 1 44 61 57 
3708 1 1 44 60 59 
3709 2 2 36 73 71 
3710 2 2 36 74 72 
3711 1 1 45 59 60 
3712 1 1 46 57 62 
3713 1 1 47 56 63 
3714 2 2 43 62 76 
3715 3 3 49 52 56 
3716 3 3 49 52 57 
3717 1 1 48 54 64 
3718 2 2 47 56 68 
3719 2 2 46 57 70 
3720 1 1 48 53 64 
3721 1 1 49 51 65 
3722 1 1 50 50 65 
3723 1 1 50 50 65 
3724 1 1 51 49 65 
3725 3 3 50 50 53 
3726 1 1 52 47 64 
3727 1 1 53 46 64 
3728 1 1 54 45 63 
3729 1 1 55 43 62 
3730 1 1 56 42 60 
3731 3 3 51 49 51 
3732 1 1 57 41 59 
3733 3 3 54 45 54 
3734 1 1 58 40 57 
3735 3 3 51 49 50 
3736 1 1 58 40 56 
3737 1 1 59 39 54 
3738 1 1 59 39 52 
3739 2 2 68 27 54 
3740 3 3 51 48 50 
3741 1 1 59 39 50 
3742 3 3 55 43 50 
3743 1 1 59 39 49 
3744 3 3 54 45 49 
3745 1 1 59 39 47 
3746 2 2 71 24 43 
3747 3 3 53 46 48 
3748 1 1 58 39 45 
3749 3 3 52 48 49 
3750 1 1 58 40 43 
3751 2 2 64 32 38 
3752 2 2 70 25 34 
3753 1 1 57 41 42 
3754 3 3 53 46 46 
3755 3 3 53 46 45 
3756 1 1 57 42 40 
3757 1 1 56 43 39 
3758 1 1 55 44 38 
3759 2 2 58 40 30 
3760 1 1 54 45 37 
3761 2 2 60 37 16 
3762 3 3 51 48 43 
3763 1 1 53 47 36 
3764 1 1 51 48 35 
3765 3 3 50 50 50 
3766 3 3 50 50 44 
3767 1 1 50 50 35 
3768 1 1 50 50 35 
3769 1 1 49 52 35 
3770 1 1 47 53 36 
3771 1 1 46 55 37 
3772 1 1 45 56 38 
3773 2 2 37 66 18 
3774 1 1 44 57 39 
3775 1 1 43 58 40 
3776 1 1 43 59 42 
3777 1 1 42 60 43 
3778 1 1 42 61 45 
3779 2 2 29 76 38 
3780 2 2 28 78 37 
3781 3 3 46 56 49 
3782 1 1 41 61 47 
3783 1 1 41 61 49 
3784 1 1 41 61 50 
3785 2 2 38 65 50 
3786 1 1 41 61 52 
3787 1 1 41 61 54 
3788 2 2 30 76 59 
3789 2 2 29 77 60 
3790 3 3 46 55 52 
3791 1 1 42 60 56 
3792 3 3 50 50 50 
3793 3 3 47 54 53 
3794 1 1 42 60 57 
3795 2 2 36 67 63 
3796 3 3 47 54 55 
3797 1 1 43 59 59 
3798 2 2 41 62 62 
3799 1 1 44 58 60 
3800 2 2 37 66 71 
3801 1 1 45 57 62 
3802 1 1 46 55 63 
3803 1 1 47 54 64 
3804 2 2 44 57 74 
3805 1 1 48 53 64 
3806 2 2 45 57 85 
3807 1 1 49 51 65 
3808 2 2 48 52 76 
3809 1 1 50 50 65 
3810 2 2 50 50 72 
3811 2 2 50 50 74 
3812 3 3 50 50 50 
3813 1 1 50 50 65 
3814 2 2 50 50 72 
3815 1 1 51 49 65 
3816 1 1 52 48 64 
3817 1 1 54 47 64 
3818 1 1 55 45 63 
3819 1 1 56 44 62 
3820 1 1 57 43 60 
3821 1 1 58 42 59 
3822 1 1 59 41 57 
3823 1 1 60 41 56 
3824 1 1 60 40 54 
3825 1 1 60 40 52 
3826 2 2 71 29 54 
3827 3 3 52 48 50 
3828 1 1 60 40 50 
3829 1 1 60 40 49 
3830 3 3 53 47 49 
3831 1 1 60 40 47 
3832 2 2 64 37 46 
3833 1 1 60 41 45 
3834 1 1 59 41 43 
3835 3 3 51 49 49 
3836 3 3 52 48 48 
3837 1 1 59 42 42 
3838 2 2 68 33 33 
3839 1 1 58 43 40 
3840 1 1 57 44 39 
3841 1 1 55 45 38 
3842 1 1 54 46 37 
3843 2 2 61 39 17 
3844 3 3 50 50 50 
3845 3 3 50 50 49 
3846 1 1 53 47 36 
3847 2 2 57 43 20 
3848 3 3 50 50 46 
3849 3 3 51 49 42 
3850 3 3 51 49 41 
3851 1 1 52 48 35 
3852 3 3 50 50 49 
3853 3 3 50 50 45 
3854 1 1 50 50 35 
3855 1 1 50 50 35 
3856 2 2 49 51 20 
3857 3 3 50 50 50 
3858 1 1 48 52 35 
3859 3 3 50 50 47 
3860 3 3 49 51 46 
3861 3 3 49 51 44 
3862 1 1 47 53 36 
3863 1 1 46 54 37 
3864 1 1 45 55 38 
3865 1 1 43 56 39 
3866 3 3 50 50 50 
3867 3 3 47 53 46 
3868 1 1 42 57 40 
3869 2 2 31 68 26 
3870 1 1 41 58 42 
3871 1 1 41 59 43 
3872 1 1 40 59 45 
3873 1 1 40 60 47 
3874 1 1 40 60 49 
3875 1 1 40 60 50 
3876 1 1 40 60 52 
3877 3 3 46 54 52 
3878 1 1 40 60 54 
3879 2 2 34 66 56 
3880 1 1 40 59 56 
3881 2 2 33 66 60 
3882 1 1 41 59 57 
3883 3 3 49 51 51 
3884 1 1 42 58 59 
3885 2 2 31 68 71 
3886 3 3 48 52 53 
3887 1 1 43 57 60 
3888 2 2 35 64 71 
3889 1 1 44 56 62 
3890 1 1 45 55 63 
3891 3 3 50 50 52 
3892 1 1 46 53 64 
3893 1 1 48 52 64 
3894 3 3 50 50 56 
3895 3 3 50 50 57 
3896 1 1 49 51 65 
3897 1 1 50 50 65 
3898 1 1 50 50 65 
3899 1 1 51 49 65 
3900 1 1 53 48 64 
3901 1 1 54 47 64 
3902 3 3 53 48 57 
3903 1 1 56 46 63 
3904 1 1 57 45 62 
3905 1 1 58 44 60 
3906 3 3 51 49 51 
3907 1 1 59 43 59 
3908 2 2 64 40 63 
3909 3 3 52 49 51 
3910 1 1 60 43 57 
3911 2 2 63 40 60 
3912 2 2 70 35 65 
3913 1 1 61 42 56 
3914 1 1 61 42 54 
3915 1 1 62 41 52 
3916 1 1 62 41 50 
3917 3 3 52 49 50 
3918 1 1 62 41 49 
3919 2 2 69 36 48 
3920 2 2 71 35 48 
3921 1 1 61 42 47 
3922 3 3 52 49 49 
3923 3 3 53 48 49 
3924 1 1 61 42 45 
3925 3 3 53 48 48 
3926 1 1 60 42 43 
3927 1 1 60 43 42 
3928 3 3 50 50 50 
3929 1 1 59 44 40 
3930 1 1 57 45 39 
3931 1 1 56 46 38 
3932 3 3 50 50 50 
3933 1 1 55 47 37 
3934 3 3 50 50 48 
3935 3 3 51 49 45 
3936 1 1 53 48 36 
3937 3 3 51 49 41 
3938 1 1 52 49 35 
3939 1 1 50 50 35 
3940 3 3 50 50 46 
3941 1 1 50 50 35 
3942 1 1 48 51 35 
3943 1 1 47 52 36 
3944 1 1 45 53 37 
3945 1 1 44 54 38 
3946 1 1 43 55 39 
3947 3 3 50 50 50 
3948 1 1 41 56 40 
3949 1 1 40 57 42 
3950 2 2 26 68 29 
3951 1 1 40 58 43 
3952 3 3 48 51 49 
3953 1 1 39 58 45 
3954 1 1 39 58 47 
3955 1 1 38 59 49 
3956 1 1 38 59 50 
3957 1 1 38 59 52 
3958 2 2 30 65 54 
3959 1 1 39 58 54 
3960 2 2 35 61 55 
3961 1 1 39 58 56 
3962 2 2 31 64 60 
3963 1 1 40 57 57 
3964 3 3 45 53 55 
3965 1 1 41 57 59 
3966 3 3 50 50 50 
3967 1 1 42 56 60 
3968 3 3 49 51 53 
3969 1 1 43 55 62 
3970 1 1 44 54 63 
3971 2 2 38 58 76 
3972 2 2 36 60 82 
3973 1 1 46 53 64 
3974 2 2 40 57 82 
3975 1 1 47 52 64 
3976 3 3 50 50 54 
3977 3 3 50 50 56 
3978 1 1 49 51 65 
3979 2 2 47 52 80 
3980 1 1 50 50 65 
3981 1 1 50 50 65 
3982 2 2 50 50 76 
3983 1 1 51 50 65 
3984 1 1 53 49 64 
3985 3 3 50 50 50 
3986 3 3 50 50 50 
3987 1 1 55 48 64 
3988 1 1 56 47 63 
3989 2 2 61 44 73 
3990 1 1 57 46 62 
3991 1 1 59 45 60 
3992 3 3 54 48 53 
3993 1 1 60 45 59 
3994 1 1 61 44 57 
3995 1 1 62 44 56 
3996 2 2 79 34 64 
3997 1 1 62 43 54 
3998 1 1 63 43 52 
3999 2 2 81 33 55 
4000 3 3 53 48 50 
4001 1 1 63 43 50 
4002 3 3 52 49 50 
4003 1 1 63 43 49 
4004 3 3 50 50 50 
4005 1 1 63 43 47 
4006 2 2 67 41 46 
4007 1 1 62 43 45 
4008 2 2 80 34 38 
4009 3 3 56 47 47 
4010 1 1 61 44 43 
4011 1 1 60 44 42 
4012 1 1 59 45 40 
4013 1 1 58 46 39 
4014 3 3 53 49 45 
4015 1 1 57 46 38 
4016 1 1 55 47 37 
4017 1 1 54 48 36 
4018 1 1 52 49 35 
4019 1 1 50 50 35 
4020 3 3 50 50 42 
4021 1 1 50 50 35 
4022 1 1 48 51 35 
4023 2 2 46 52 24 
4024 1 1 46 52 36 
4025 2 2 41 55 18 
4026 1 1 45 53 37 
4027 2 2 36 58 16 
4028 1 1 43 54 38 
4029 2 2 41 55 33 
4030 2 2 38 57 28 
4031 1 1 42 54 39 
4032 2 2 36 58 30 
4033 1 1 41 55 40 
4034 1 1 40 56 42 
4035 2 2 29 62 33 
4036 1 1 39 56 43 
4037 2 2 35 58 41 
4038 1 1 38 57 45 
4039 2 2 30 61 42 
4040 3 3 49 50 50 
4041 1 1 37 57 47 
4042 3 3 45 52 50 
4043 1 1 37 57 49 
4044 1 1 37 57 50 
4045 2 2 27 63 50 
4046 1 1 37 57 52 
4047 2 2 29 61 53 
4048 1 1 38 57 54 
4049 2 2 28 62 57 
4050 3 3 43 54 53 
4051 1 1 38 56 56 
4052 2 2 29 61 60 
4053 3 3 50 50 50 
4054 3 3 46 52 53 
4055 1 1 39 56 57 
4056 2 2 28 62 65 
4057 1 1 40 55 59 
4058 2 2 35 58 63 
4059 1 1 41 55 60 
4060 2 2 31 61 73 
4061 1 1 43 54 62 
4062 1 1 44 53 63 
4063 1 1 45 52 64 
4064 1 1 47 51 64 
