877 1 942 842 
878 1 942 941 
879 1 943 893 
880 1 944 893 
881 1 944 844 
882 1 944 943 
883 1 944 894 
884 1 945 895 
885 1 946 845 
886 1 946 796 
887 1 946 846 
888 1 947 846 
889 1 947 897 
890 1 948 847 
891 1 948 748 
892 1 948 898 
893 1 949 499 
894 1 949 899 
895 1 950 499 
896 1 950 49 
897 1 950 899 
898 1 950 1 
899 1 951 499 
900 1 951 49 
901 1 951 899 
902 1 951 1 
903 1 952 49 
904 1 952 1 
905 1 952 852 
906 1 953 853 
907 1 956 906 
908 1 958 908 
909 1 961 911 
910 1 971 922 
911 1 972 922 
912 1 973 923 
913 1 974 674 
914 1 975 25 
915 1 976 25 
916 1 977 627 
917 1 977 677 
918 1 978 828 
919 1 978 928 
920 1 979 929 
921 1 980 880 
922 1 981 931 
923 1 982 932 
924 1 983 883 
925 1 984 934 
926 1 985 935 
927 1 988 987 
928 1 990 890 
929 1 990 940 
930 1 992 941 
931 1 992 991 
932 1 994 943 
933 1 994 894 
934 1 995 895 
935 1 995 945 
936 1 996 945 
937 1 997 897 
938 1 998 847 
939 1 998 748 
940 1 998 898 
941 1 999 499 
942 1 999 899 
943 1 1000 499 
944 1 1000 49 
945 1 1000 899 
946 1 1000 1 
947 1 1001 499 
948 1 1001 49 
949 1 1001 899 
950 1 1001 1 
951 1 1002 49 
952 1 1002 1 
953 1 1002 852 
954 1 1003 853 
955 1 1004 954 
956 1 1005 955 
957 1 1007 957 
958 1 1016 966 
959 1 1019 970 
960 1 1019 969 
961 1 1021 971 
962 1 1023 923 
963 1 1025 25 
964 1 1026 25 
965 1 1027 677 
966 1 1028 828 
967 1 1028 928 
968 1 1029 929 
969 1 1031 981 
970 1 1032 932 
971 1 1032 982 
972 1 1035 935 
973 1 1035 985 
974 1 1036 986 
975 1 1037 987 
976 1 1038 987 
977 1 1038 988 
978 1 1038 1037 
979 1 1039 989 
980 1 1041 991 
981 1 1042 991 
982 1 1042 992 
983 1 1042 1041 
984 1 1043 993 
985 1 1044 993 
986 1 1044 943 
987 1 1044 1043 
988 1 1045 945 
989 1 1046 945 
990 1 1046 1045 
991 1 1046 996 
992 1 1047 897 
993 1 1047 997 
994 1 1048 847 
995 1 1048 748 
996 1 1048 898 
997 1 1049 499 
998 1 1049 899 
999 1 1050 499 
1000 1 1050 49 
1001 1 1050 899 
1002 1 1050 1 
1003 1 1051 499 
1004 1 1051 49 
1005 1 1051 899 
1006 1 1051 1 
1007 1 1052 49 
1008 1 1052 1 
1009 1 1052 852 
1010 1 1054 954 
1011 1 1056 1006 
1012 1 1060 1010 
1013 1 1067 1018 
1014 1 1067 1017 
1015 1 1070 1021 
1016 1 1070 1020 
1017 1 1072 1022 
1018 1 1073 923 
1019 1 1074 1024 
1020 1 1075 25 
1021 1 1076 25 
1022 1 1077 677 
1023 1 1077 1027 
1024 1 1078 828 
1025 1 1078 928 
1026 1 1079 929 
1027 1 1079 1029 
1028 1 1080 1030 
1029 1 1081 981 
1030 1 1081 1031 
1031 1 1083 1033 
1032 1 1084 1034 
1033 1 1086 1036 
1034 1 1087 1037 
1035 1 1088 1037 
1036 1 1088 1038 
1037 1 1088 1087 
1038 1 1089 1039 
1039 1 1090 1040 
1040 1 1091 991 
1041 1 1091 1041 
1042 1 1092 1041 
1043 1 1092 1042 
1044 1 1093 1043 
1045 1 1094 1043 
1046 1 1094 1044 
1047 1 1094 1093 
1048 1 1095 945 
1049 1 1095 1045 
1050 1 1096 1045 
1051 1 1096 996 
1052 1 1097 897 
1053 1 1097 997 
1054 1 1098 898 
1055 1 1099 499 
1056 1 1099 899 
1057 1 1100 499 
1058 1 1100 49 
1059 1 1100 899 
1060 1 1100 1 
1061 1 1101 499 
1062 1 1101 49 
1063 1 1101 899 
1064 1 1101 1 
1065 1 1102 49 
1066 1 1102 1 
1067 1 1102 852 
1068 1 1103 1053 
1069 1 1105 1055 
1070 1 1109 1059 
1071 1 1117 1068 
1072 1 1118 1068 
1073 1 1120 1071 
1074 1 1121 1071 
1075 1 1122 1022 
1076 1 1124 1024 
1077 1 1125 25 
1078 1 1126 25 
1079 1 1127 677 
1080 1 1127 1027 
1081 1 1128 928 
1082 1 1129 929 
1083 1 1129 1029 
1084 1 1130 1030 
1085 1 1130 1080 
1086 1 1131 1031 
1087 1 1132 1082 
1088 1 1133 1033 
1089 1 1133 1083 
1090 1 1134 1034 
1091 1 1135 1085 
1092 1 1136 1086 
1093 1 1138 1137 
1094 1 1139 1089 
1095 1 1140 1090 
1096 1 1141 1041 
1097 1 1142 1041 
1098 1 1142 1042 
1099 1 1142 1141 
1100 1 1142 1092 
1101 1 1143 1093 
1102 1 1144 1093 
1103 1 1144 1094 
1104 1 1144 1143 
1105 1 1146 1045 
1106 1 1146 996 
1107 1 1146 1096 
1108 1 1147 997 
1109 1 1148 898 
1110 1 1148 1098 
1111 1 1149 499 
1112 1 1149 899 
1113 1 1150 499 
1114 1 1150 49 
1115 1 1150 899 
1116 1 1150 1 
1117 1 1151 499 
1118 1 1151 49 
1119 1 1151 899 
1120 1 1151 1 
1121 1 1152 49 
1122 1 1152 1 
1123 1 1152 852 
1124 1 1153 1053 
1125 1 1154 1104 
1126 1 1157 1107 
1127 1 1158 1108 
1128 1 1169 1119 
1129 1 1173 1123 
1130 1 1174 1024 
1131 1 1175 25 
1132 1 1176 25 
1133 1 1177 677 
1134 1 1177 1027 
1135 1 1178 928 
1136 1 1178 1128 
1137 1 1179 1029 
1138 1 1180 1080 
1139 1 1181 1131 
1140 1 1182 1082 
1141 1 1182 1132 
1142 1 1183 1083 
1143 1 1184 1134 
1144 1 1185 1135 
1145 1 1186 1136 
1146 1 1187 1137 
1147 1 1188 1137 
1148 1 1188 1138 
1149 1 1188 1187 
1150 1 1190 1140 
1151 1 1191 1141 
1152 1 1192 1141 
1153 1 1192 1191 
1154 1 1193 1093 
1155 1 1193 1143 
1156 1 1194 1093 
1157 1 1194 1094 
1158 1 1194 1143 
1159 1 1194 1144 
1160 1 1195 1145 
1161 1 1196 1096 
1162 1 1197 997 
1163 1 1197 1147 
1164 1 1198 898 
1165 1 1198 1098 
1166 1 1199 499 
1167 1 1199 899 
1168 1 1200 499 
1169 1 1200 49 
1170 1 1200 899 
1171 1 1200 1 
1172 1 1201 499 
1173 1 1201 49 
1174 1 1201 899 
1175 1 1201 1 
1176 1 1202 49 
1177 1 1202 1 
1178 1 1202 852 
1179 1 1203 1053 
1180 1 1204 1104 
1181 1 1205 1155 
1182 1 1206 1156 
1183 1 1220 1171 
1184 1 1220 1170 
1185 1 1221 1171 
1186 1 1222 1172 
1187 1 1223 1123 
1188 1 1224 1024 
1189 1 1225 25 
1190 1 1226 25 
1191 1 1227 677 
1192 1 1227 1027 
1193 1 1228 928 
1194 1 1228 1128 
1195 1 1229 1029 
1196 1 1229 1179 
1197 1 1230 1080 
1198 1 1230 1180 
1199 1 1231 1131 
1200 1 1231 1181 
1201 1 1232 1132 
1202 1 1233 1183 
1203 1 1234 1184 
1204 1 1235 1185 
1205 1 1236 1186 
1206 1 1237 1187 
1207 1 1238 1187 
1208 1 1238 1188 
1209 1 1238 1237 
1210 1 1239 1189 
1211 1 1240 1190 
1212 1 1241 1191 
1213 1 1242 1191 
1214 1 1242 1192 
1215 1 1242 1241 
1216 1 1243 1143 
1217 1 1244 1143 
1218 1 1244 1144 
1219 1 1244 1243 
1220 1 1245 1145 
1221 1 1245 1195 
1222 1 1246 1096 
1223 1 1246 1196 
1224 1 1247 997 
1225 1 1247 1147 
1226 1 1248 898 
1227 1 1248 1098 
1228 1 1249 499 
1229 1 1249 899 
1230 1 1250 499 
1231 1 1250 49 
1232 1 1250 899 
1233 1 1250 1 
1234 1 1251 499 
1235 1 1251 49 
1236 1 1251 899 
1237 1 1251 1 
1238 1 1252 49 
1239 1 1252 1 
1240 1 1252 852 
1241 1 1253 1053 
1242 1 1254 1104 
1243 1 1255 1155 
1244 1 1256 1156 
1245 1 1257 1207 
1246 1 1258 1208 
1247 1 1259 1210 
1248 1 1259 1209 
1249 1 1260 1210 
1250 1 1261 1211 
1251 1 1262 1212 
1252 1 1263 1214 
1253 1 1263 1213 
1254 1 1264 1214 
1255 1 1265 1215 
1256 1 1266 1216 
1257 1 1267 1218 
1258 1 1267 1217 
1259 1 1268 1218 
1260 1 1269 1219 
1261 1 1270 1171 
1262 1 1270 1170 
1263 1 1271 1171 
1264 1 1272 1172 
1265 1 1273 1123 
1266 1 1274 1024 
1267 1 1275 25 
1268 1 1276 25 
1269 1 1277 677 
1270 1 1277 1027 
1271 1 1278 928 
1272 1 1278 1128 
1273 1 1279 1029 
1274 1 1279 1179 
1275 1 1280 1080 
1276 1 1280 1180 
1277 1 1281 1131 
1278 1 1281 1181 
1279 1 1282 1132 
1280 1 1282 1232 
1281 1 1283 1183 
1282 1 1283 1233 
1283 1 1284 1184 
1284 1 1284 1234 
1285 1 1285 1185 
1286 1 1285 1235 
1287 1 1286 1186 
1288 1 1286 1236 
1289 1 1287 1187 
1290 1 1287 1237 
1291 1 1288 1187 
1292 1 1288 1188 
1293 1 1288 1237 
1294 1 1288 1238 
1295 1 1289 1189 
1296 1 1289 1239 
1297 1 1290 1190 
1298 1 1290 1240 
1299 1 1291 1191 
1300 1 1291 1241 
1301 1 1292 1191 
1302 1 1292 1192 
1303 1 1292 1241 
1304 1 1292 1242 
1305 1 1293 1143 
1306 1 1293 1243 
1307 1 1294 1143 
1308 1 1294 1144 
1309 1 1294 1243 
1310 1 1294 1244 
1311 1 1295 1145 
1312 1 1295 1195 
1313 1 1296 1096 
1314 1 1296 1196 
1315 1 1297 997 
1316 1 1297 1147 
1317 1 1298 898 
1318 1 1298 1098 
1319 1 1299 499 
1320 1 1299 899 
1321 1 1300 499 
1322 1 1300 49 
1323 1 1300 899 
1324 1 1300 1 
1325 1 1301 499 
1326 1 1301 49 
1327 1 1301 899 
1328 1 1301 1 
1329 1 1302 49 
1330 1 1302 1 
1331 1 1302 852 
1332 1 1303 1053 
1333 1 1304 1104 
1334 1 1305 1155 
1335 1 1306 1156 
1336 1 1320 1171 
1337 1 1320 1170 
1338 1 1321 1171 
1339 1 1322 1172 
1340 1 1323 1123 
1341 1 1324 1024 
1342 1 1325 25 
1343 1 1326 25 
1344 1 1327 677 
1345 1 1327 1027 
1346 1 1328 928 
1347 1 1328 1128 
1348 1 1329 1029 
1349 1 1329 1179 
1350 1 1330 1080 
1351 1 1330 1180 
1352 1 1331 1131 
1353 1 1331 1181 
1354 1 1332 1232 
1355 1 1333 1233 
1356 1 1334 1234 
1357 1 1335 1235 
1358 1 1336 1236 
1359 1 1337 1237 
1360 1 1338 1237 
1361 1 1338 1238 
1362 1 1338 1337 
1363 1 1339 1239 
1364 1 1340 1240 
1365 1 1341 1241 
1366 1 1342 1241 
1367 1 1342 1242 
1368 1 1342 1341 
1369 1 1343 1243 
1370 1 1344 1243 
1371 1 1344 1244 
1372 1 1344 1343 
1373 1 1345 1145 
1374 1 1345 1195 
1375 1 1346 1096 
1376 1 1346 1196 
1377 1 1347 997 
1378 1 1347 1147 
1379 1 1348 898 
1380 1 1348 1098 
1381 1 1349 499 
1382 1 1349 899 
1383 1 1350 499 
1384 1 1350 49 
1385 1 1350 899 
1386 1 1350 1 
1387 1 1351 499 
1388 1 1351 49 
1389 1 1351 899 
1390 1 1351 1 
1391 1 1352 49 
1392 1 1352 1 
1393 1 1352 852 
1394 1 1353 1053 
1395 1 1354 1104 
1396 1 1357 1307 
1397 1 1358 1308 
1398 1 1369 1319 
1399 1 1373 1123 
1400 1 1374 1024 
1401 1 1375 25 
1402 1 1376 25 
1403 1 1377 677 
1404 1 1377 1027 
1405 1 1378 928 
1406 1 1378 1128 
1407 1 1379 1179 
1408 1 1380 1180 
1409 1 1381 1181 
1410 1 1382 1232 
1411 1 1382 1332 
1412 1 1383 1333 
1413 1 1384 1334 
1414 1 1385 1335 
1415 1 1386 1336 
1416 1 1387 1337 
1417 1 1388 1337 
1418 1 1388 1338 
1419 1 1388 1387 
1420 1 1389 1339 
1421 1 1390 1340 
1422 1 1391 1341 
1423 1 1392 1341 
1424 1 1392 1342 
1425 1 1392 1391 
1426 1 1393 1243 
1427 1 1393 1343 
1428 1 1394 1243 
1429 1 1394 1244 
1430 1 1394 1343 
1431 1 1394 1344 
1432 1 1395 1195 
1433 1 1396 1196 
1434 1 1397 997 
1435 1 1397 1147 
1436 1 1398 898 
1437 1 1398 1098 
1438 1 1399 499 
1439 1 1399 899 
1440 1 1400 499 
1441 1 1400 49 
1442 1 1400 899 
1443 1 1400 1 
1444 1 1401 499 
1445 1 1401 49 
1446 1 1401 899 
1447 1 1401 1 
1448 1 1402 49 
1449 1 1402 1 
1450 1 1402 852 
1451 1 1403 1053 
1452 1 1405 1355 
1453 1 1409 1359 
1454 1 1418 1368 
1455 1 1421 1371 
1456 1 1422 1372 
1457 1 1424 1024 
1458 1 1425 25 
1459 1 1426 25 
1460 1 1427 677 
1461 1 1427 1027 
1462 1 1428 1128 
1463 1 1429 1179 
1464 1 1429 1379 
1465 1 1430 1180 
1466 1 1430 1380 
1467 1 1431 1381 
1468 1 1432 1332 
1469 1 1433 1333 
1470 1 1433 1383 
1471 1 1434 1384 
1472 1 1435 1385 
1473 1 1436 1386 
1474 1 1437 1387 
1475 1 1438 1387 
1476 1 1438 1388 
1477 1 1438 1437 
1478 1 1439 1389 
1479 1 1440 1390 
1480 1 1441 1391 
1481 1 1442 1341 
1482 1 1442 1342 
1483 1 1442 1391 
1484 1 1442 1392 
1485 1 1443 1343 
1486 1 1444 1343 
1487 1 1444 1344 
1488 1 1444 1443 
1489 1 1445 1395 
1490 1 1446 1196 
1491 1 1446 1396 
1492 1 1447 1147 
1493 1 1448 898 
1494 1 1448 1098 
1495 1 1449 499 
1496 1 1449 899 
1497 1 1450 499 
1498 1 1450 49 
1499 1 1450 899 
1500 1 1450 1 
1501 1 1451 499 
1502 1 1451 49 
1503 1 1451 899 
1504 1 1451 1 
1505 1 1452 49 
1506 1 1452 1 
1507 1 1452 852 
1508 1 1454 1404 
1509 1 1456 1406 
1510 1 1460 1410 
1511 1 1467 1417 
1512 1 1470 1420 
1513 1 1472 1372 
1514 1 1473 1423 
1515 1 1474 1024 
1516 1 1475 25 
1517 1 1476 25 
1518 1 1477 677 
1519 1 1477 1027 
1520 1 1478 1128 
1521 1 1478 1428 
1522 1 1479 1179 
1523 1 1479 1379 
1524 1 1480 1380 
1525 1 1481 1381 
1526 1 1481 1431 
1527 1 1482 1432 
1528 1 1483 1383 
1529 1 1484 1384 
1530 1 1484 1434 
1531 1 1485 1435 
1532 1 1486 1436 
1533 1 1487 1437 
1534 1 1488 1437 
1535 1 1488 1438 
1536 1 1488 1487 
1537 1 1489 1439 
1538 1 1490 1440 
1539 1 1491 1391 
1540 1 1491 1441 
1541 1 1492 1391 
1542 1 1492 1392 
1543 1 1492 1441 
1544 1 1493 1443 
1545 1 1494 1443 
1546 1 1494 1444 
1547 1 1494 1493 
1548 1 1495 1395 
1549 1 1495 1445 
1550 1 1496 1396 
1551 1 1496 1445 
1552 1 1497 1147 
1553 1 1497 1447 
1554 1 1498 1098 
1555 1 1499 499 
1556 1 1499 899 
1557 1 1500 499 
1558 1 1500 49 
1559 1 1500 899 
1560 1 1500 1 
1561 1 1501 499 
1562 1 1501 49 
1563 1 1501 899 
1564 1 1501 1 
1565 1 1502 49 
1566 1 1502 1 
1567 1 1502 852 
1568 1 1503 1453 
1569 1 1504 1404 
1570 1 1505 1455 
1571 1 1516 1466 
1572 1 1519 1469 
1573 1 1523 1423 
1574 1 1525 25 
1575 1 1526 25 
1576 1 1527 1027 
1577 1 1528 1128 
1578 1 1528 1428 
1579 1 1529 1379 
1580 1 1530 1380 
1581 1 1530 1480 
1582 1 1531 1431 
1583 1 1532 1432 
1584 1 1532 1482 
1585 1 1533 1483 
1586 1 1534 1434 
1587 1 1534 1483 
1588 1 1535 1435 
1589 1 1535 1485 
1590 1 1536 1486 
1591 1 1537 1487 
1592 1 1538 1487 
1593 1 1538 1488 
1594 1 1538 1537 
1595 1 1539 1489 
1596 1 1540 1490 
1597 1 1541 1441 
1598 1 1542 1441 
1599 1 1542 1492 
1600 1 1542 1541 
1601 1 1543 1493 
1602 1 1544 1444 
1603 1 1544 1494 
1604 1 1545 1445 
1605 1 1546 1396 
1606 1 1546 1445 
1607 1 1546 1496 
1608 1 1547 1147 
1609 1 1547 1447 
1610 1 1548 1098 
1611 1 1548 1498 
1612 1 1549 499 
1613 1 1549 899 
1614 1 1550 499 
1615 1 1550 49 
1616 1 1550 899 
1617 1 1550 1 
1618 1 1551 499 
1619 1 1551 49 
1620 1 1551 899 
1621 1 1551 1 
1622 1 1552 49 
1623 1 1552 1 
1624 1 1552 852 
1625 1 1553 1453 
1626 1 1556 1506 
1627 1 1561 1511 
1628 1 1572 1522 
1629 1 1573 1423 
1630 1 1574 1524 
1631 1 1575 25 
1632 1 1576 25 
1633 1 1577 1027 
1634 1 1577 1527 
1635 1 1578 1128 
1636 1 1578 1428 
1637 1 1579 1379 
1638 1 1579 1529 
1639 1 1580 1480 
1640 1 1580 1530 
1641 1 1581 1531 
1642 1 1582 1482 
1643 1 1583 1533 
1644 1 1584 1534 
1645 1 1585 1485 
1646 1 1586 1536 
1647 1 1587 1537 
1648 1 1588 1537 
1649 1 1588 1538 
1650 1 1588 1587 
1651 1 1589 1539 
1652 1 1590 1490 
1653 1 1590 1540 
1654 1 1591 1541 
1655 1 1592 1542 
1656 1 1592 1591 
1657 1 1593 1493 
1658 1 1593 1543 
1659 1 1594 1494 
1660 1 1594 1544 
1661 1 1594 1593 
1662 1 1595 1445 
1663 1 1595 1545 
1664 1 1596 1496 
1665 1 1597 1447 
1666 1 1598 1098 
1667 1 1598 1498 
1668 1 1599 499 
1669 1 1599 899 
1670 1 1600 499 
1671 1 1600 49 
1672 1 1600 899 
1673 1 1600 1 
1674 1 1601 499 
1675 1 1601 49 
1676 1 1601 899 
1677 1 1601 1 
1678 1 1602 49 
1679 1 1602 1 
1680 1 1602 852 
1681 1 1603 1453 
1682 1 1604 1554 
1683 1 1605 1555 
1684 1 1607 1557 
1685 1 1612 1562 
1686 1 1615 1565 
1687 1 1618 1568 
1688 1 1621 1571 
1689 1 1624 1524 
1690 1 1625 25 
1691 1 1626 25 
1692 1 1627 1027 
1693 1 1627 1527 
1694 1 1628 1428 
1695 1 1629 1529 
1696 1 1630 1480 
1697 1 1630 1530 
1698 1 1630 1580 
1699 1 1631 1531 
1700 1 1631 1581 
1701 1 1632 1582 
1702 1 1633 1533 
1703 1 1633 1583 
1704 1 1634 1584 
1705 1 1635 1585 
1706 1 1636 1536 
1707 1 1636 1586 
1708 1 1637 1587 
1709 1 1638 1587 
1710 1 1638 1588 
1711 1 1638 1637 
1712 1 1639 1539 
1713 1 1639 1589 
1714 1 1640 1540 
1715 1 1641 1591 
1716 1 1642 1591 
1717 1 1642 1592 
1718 1 1642 1641 
1719 1 1643 1543 
1720 1 1643 1593 
1721 1 1644 1494 
1722 1 1644 1544 
1723 1 1644 1593 
1724 1 1644 1594 
1725 1 1645 1545 
1726 1 1646 1496 
1727 1 1646 1596 
1728 1 1647 1447 
1729 1 1647 1597 
1730 1 1648 1098 
1731 1 1648 1498 
1732 1 1649 499 
1733 1 1649 899 
1734 1 1650 499 
1735 1 1650 49 
1736 1 1650 899 
1737 1 1650 1 
1738 1 1651 499 
1739 1 1651 49 
1740 1 1651 899 
1741 1 1651 1 
1742 1 1652 49 
1743 1 1654 1653 
1744 1 1655 1555 
1745 1 1659 1609 
1746 1 1663 1614 
1747 1 1663 1613 
1748 1 1664 1614 
1749 1 1672 1622 
1750 1 1673 1623 
1751 1 1674 1524 
1752 1 1675 25 
1753 1 1676 25 
1754 1 1677 1027 
1755 1 1677 1527 
1756 1 1678 1428 
1757 1 1678 1628 
1758 1 1679 1529 
1759 1 1679 1629 
1760 1 1680 1580 
1761 1 1681 1581 
1762 1 1681 1631 
1763 1 1682 1582 
1764 1 1682 1581 
1765 1 1682 1632 
1766 1 1683 1583 
1767 1 1684 1634 
1768 1 1685 1635 
1769 1 1686 1586 
1770 1 1687 1587 
1771 1 1687 1637 
1772 1 1688 1587 
1773 1 1688 1588 
1774 1 1688 1637 
1775 1 1688 1638 
1776 1 1689 1589 
1777 1 1690 1640 
1778 1 1691 1641 
1779 1 1692 1591 
1780 1 1692 1592 
1781 1 1692 1641 
1782 1 1692 1642 
1783 1 1693 1643 
1784 1 1694 1593 
1785 1 1694 1594 
1786 1 1694 1643 
1787 1 1695 1545 
1788 1 1695 1645 
1789 1 1696 1496 
1790 1 1696 1596 
1791 1 1697 1447 
1792 1 1697 1597 
1793 1 1698 1498 
1794 1 1698 1697 
1795 1 1699 899 
1796 1 1700 499 
1797 1 1700 49 
1798 1 1700 899 
1799 1 1700 1 
1800 1 1701 499 
1801 1 1701 49 
1802 1 1701 899 
1803 1 1701 1 
1804 1 1702 49 
1805 1 1702 1652 
1806 1 1703 1653 
1807 1 1717 1667 
1808 1 1720 1670 
1809 1 1722 1622 
1810 1 1724 1524 
1811 1 1725 25 
1812 1 1726 25 
1813 1 1727 1027 
1814 1 1727 1527 
1815 1 1728 1428 
1816 1 1728 1628 
1817 1 1729 1529 
1818 1 1729 1629 
1819 1 1730 1580 
1820 1 1730 1680 
1821 1 1731 1581 
1822 1 1731 1631 
1823 1 1731 1681 
1824 1 1732 1632 
1825 1 1732 1682 
1826 1 1733 1683 
1827 1 1734 1634 
1828 1 1734 1684 
1829 1 1735 1685 
1830 1 1736 1686 
1831 1 1737 1637 
1832 1 1738 1637 
1833 1 1738 1638 
1834 1 1738 1737 
1835 1 1739 1689 
1836 1 1740 1690 
1837 1 1741 1691 
1838 1 1742 1642 
1839 1 1742 1691 
1840 1 1743 1643 
1841 1 1743 1693 
1842 1 1744 1694 
1843 1 1744 1743 
1844 1 1745 1645 
1845 1 1745 1695 
1846 1 1746 1596 
1847 1 1746 1695 
1848 1 1747 1597 
1849 1 1747 1697 
1850 1 1748 1498 
1851 1 1748 1697 
1852 1 1748 1698 
1853 1 1749 899 
1854 1 1749 1699 
1855 1 1750 499 
1856 1 1750 49 
1857 1 1750 899 
1858 1 1750 1 
1859 1 1751 499 
1860 1 1751 49 
1861 1 1751 899 
1862 1 1751 1 
1863 1 1752 49 
1864 1 1752 1652 
1865 1 1753 1653 
1866 1 1754 1704 
1867 1 1756 1706 
1868 1 1757 1707 
1869 1 1766 1716 
1870 1 1774 1524 
1871 1 1775 25 
1872 1 1776 25 
1873 1 1777 1027 
1874 1 1777 1527 
1875 1 1778 1628 
1876 1 1778 1728 
1877 1 1779 1629 
1878 1 1780 1680 
1879 1 1780 1730 
1880 1 1781 1681 
1881 1 1782 1732 
1882 1 1783 1683 
1883 1 1783 1733 
1884 1 1784 1684 
1885 1 1784 1733 
1886 1 1785 1685 
1887 1 1785 1735 
1888 1 1786 1736 
1889 1 1787 1737 
1890 1 1788 1737 
1891 1 1788 1738 
1892 1 1788 1787 
1893 1 1789 1739 
1894 1 1790 1740 
1895 1 1791 1691 
1896 1 1791 1741 
1897 1 1792 1691 
1898 1 1792 1742 
1899 1 1792 1741 
1900 1 1792 1791 
1901 1 1793 1693 
1902 1 1793 1743 
1903 1 1794 1694 
1904 1 1794 1743 
1905 1 1794 1744 
1906 1 1795 1645 
1907 1 1795 1695 
1908 1 1795 1745 
1909 1 1796 1596 
1910 1 1796 1746 
1911 1 1797 1597 
1912 1 1797 1697 
1913 1 1797 1747 
1914 1 1798 1498 
1915 1 1798 1697 
1916 1 1798 1698 
1917 1 1799 899 
1918 1 1799 1699 
1919 1 1800 499 
1920 1 1800 49 
1921 1 1800 899 
1922 1 1800 1 
1923 1 1801 499 
1924 1 1801 49 
1925 1 1801 899 
1926 1 1801 1 
1927 1 1802 49 
1928 1 1802 1652 
1929 1 1804 1704 
1930 1 1819 1769 
1931 1 1820 1770 
1932 1 1821 1771 
1933 1 1823 1773 
1934 1 1824 1524 
1935 1 1825 25 
1936 1 1826 25 
1937 1 1827 1027 
1938 1 1827 1527 
1939 1 1828 1628 
1940 1 1828 1728 
1941 1 1828 1778 
1942 1 1829 1629 
1943 1 1829 1779 
1944 1 1830 1680 
1945 1 1830 1730 
1946 1 1830 1780 
1947 1 1831 1681 
1948 1 1831 1781 
1949 1 1832 1732 
1950 1 1832 1782 
1951 1 1833 1733 
1952 1 1833 1783 
1953 1 1834 1784 
1954 1 1835 1735 
1955 1 1836 1786 
1956 1 1837 1787 
1957 1 1838 1787 
1958 1 1838 1788 
1959 1 1838 1837 
1960 1 1839 1789 
1961 1 1840 1790 
1962 1 1841 1741 
1963 1 1841 1791 
1964 1 1842 1742 
1965 1 1842 1791 
1966 1 1842 1792 
1967 1 1843 1793 
1968 1 1844 1744 
1969 1 1845 1745 
1970 1 1846 1746 
1971 1 1846 1796 
1972 1 1847 1597 
1973 1 1847 1697 
1974 1 1847 1747 
1975 1 1848 1498 
1976 1 1848 1698 
1977 1 1849 899 
1978 1 1849 1699 
1979 1 1850 499 
1980 1 1850 49 
1981 1 1850 899 
1982 1 1850 1 
1983 1 1851 499 
1984 1 1851 49 
1985 1 1851 899 
1986 1 1851 1 
1987 1 1852 49 
1988 1 1852 1652 
1989 1 1853 1803 
1990 1 1855 1805 
1991 1 1856 1806 
1992 1 1857 1807 
1993 1 1858 1808 
1994 1 1872 1822 
1995 1 1873 1773 
1996 1 1875 25 
1997 1 1876 25 
1998 1 1877 1527 
1999 1 1878 1628 
2000 1 1878 1728 
2001 1 1878 1778 
2002 1 1879 1629 
2003 1 1879 1779 
2004 1 1879 1829 
2005 1 1880 1730 
2006 1 1880 1779 
2007 1 1880 1780 
2008 1 1881 1781 
2009 1 1882 1782 
2010 1 1883 1833 
2011 1 1884 1784 
2012 1 1884 1833 
2013 1 1884 1834 
2014 1 1885 1835 
2015 1 1886 1786 
2016 1 1886 1836 
2017 1 1887 1787 
2018 1 1887 1837 
2019 1 1888 1787 
2020 1 1888 1788 
2021 1 1888 1837 
2022 1 1888 1838 
2023 1 1888 1887 
2024 1 1889 1789 
2025 1 1889 1839 
2026 1 1890 1790 
2027 1 1890 1840 
2028 1 1891 1841 
2029 1 1892 1791 
2030 1 1892 1792 
2031 1 1892 1842 
2032 1 1892 1841 
2033 1 1893 1793 
2034 1 1893 1843 
2035 1 1894 1744 
2036 1 1894 1844 
2037 1 1895 1745 
2038 1 1895 1845 
2039 1 1896 1746 
2040 1 1896 1796 
2041 1 1896 1846 
2042 1 1897 1747 
2043 1 1898 1498 
2044 1 1898 1698 
2045 1 1898 1848 
2046 1 1899 899 
2047 1 1899 1699 
2048 1 1900 499 
2049 1 1900 49 
2050 1 1900 899 
2051 1 1900 1 
2052 1 1901 499 
2053 1 1901 49 
2054 1 1901 899 
2055 1 1901 1 
2056 1 1902 49 
2057 1 1902 1652 
2058 1 1903 1803 
2059 1 1904 1854 
2060 1 1910 1860 
2061 1 1916 1866 
2062 1 1918 1868 
2063 1 1919 1869 
2064 1 1920 1870 
2065 1 1923 1773 
2066 1 1924 27 
2067 1 1925 25 
2068 1 1926 25 
2069 1 1927 1527 
2070 1 1927 1877 
2071 1 1928 1628 
2072 1 1928 1728 
2073 1 1928 1778 
2074 1 1929 1779 
2075 1 1929 1829 
2076 1 1930 1780 
2077 1 1930 1880 
2078 1 1931 1781 
2079 1 1931 1881 
2080 1 1932 1782 
2081 1 1932 1882 
2082 1 1933 1833 
2083 1 1933 1883 
2084 1 1934 1884 
2085 1 1934 1883 
2086 1 1935 1835 
2087 1 1935 1885 
2088 1 1936 1886 
2089 1 1937 1887 
2090 1 1938 1887 
2091 1 1938 1888 
2092 1 1938 1937 
